,country,date,decimal,indicator,value,country_code
15148,"Yemen, Rep.",2007,1,CPIA gender equality rating (1=low to 6=high),2.0,YE
5288,"Congo, Dem. Rep.",2007,1,CPIA gender equality rating (1=low to 6=high),3.0,CD
4940,Chad,2007,1,CPIA gender equality rating (1=low to 6=high),2.5,TD
11378,Pakistan,2007,1,CPIA gender equality rating (1=low to 6=high),2.0,PK
6274,Eritrea,2007,1,CPIA gender equality rating (1=low to 6=high),3.5,ER
13060,South Sudan,2007,1,CPIA gender equality rating (1=low to 6=high),,SS
11088,Niger,2007,1,CPIA gender equality rating (1=low to 6=high),2.5,NE
2736,Afghanistan,2007,1,CPIA gender equality rating (1=low to 6=high),2.0,AF
10218,"Micronesia, Fed. Sts.",2007,1,CPIA gender equality rating (1=low to 6=high),,FM
7492,Guinea-Bissau,2007,1,CPIA gender equality rating (1=low to 6=high),2.5,GW
7608,Haiti,2007,1,CPIA gender equality rating (1=low to 6=high),3.0,HT
13466,Sudan,2007,1,CPIA gender equality rating (1=low to 6=high),2.0,SD
9870,Mali,2007,1,CPIA gender equality rating (1=low to 6=high),3.5,ML
8652,Kiribati,2007,1,CPIA gender equality rating (1=low to 6=high),3.0,KI
12944,Somalia,2007,1,CPIA gender equality rating (1=low to 6=high),,SO
11087,Niger,2008,1,CPIA gender equality rating (1=low to 6=high),2.5,NE
5287,"Congo, Dem. Rep.",2008,1,CPIA gender equality rating (1=low to 6=high),3.0,CD
7491,Guinea-Bissau,2008,1,CPIA gender equality rating (1=low to 6=high),2.5,GW
10217,"Micronesia, Fed. Sts.",2008,1,CPIA gender equality rating (1=low to 6=high),,FM
11377,Pakistan,2008,1,CPIA gender equality rating (1=low to 6=high),2.0,PK
6273,Eritrea,2008,1,CPIA gender equality rating (1=low to 6=high),3.5,ER
8651,Kiribati,2008,1,CPIA gender equality rating (1=low to 6=high),2.5,KI
12943,Somalia,2008,1,CPIA gender equality rating (1=low to 6=high),,SO
9869,Mali,2008,1,CPIA gender equality rating (1=low to 6=high),3.5,ML
7607,Haiti,2008,1,CPIA gender equality rating (1=low to 6=high),3.0,HT
15147,"Yemen, Rep.",2008,1,CPIA gender equality rating (1=low to 6=high),2.0,YE
13465,Sudan,2008,1,CPIA gender equality rating (1=low to 6=high),2.0,SD
2735,Afghanistan,2008,1,CPIA gender equality rating (1=low to 6=high),2.0,AF
13059,South Sudan,2008,1,CPIA gender equality rating (1=low to 6=high),,SS
4939,Chad,2008,1,CPIA gender equality rating (1=low to 6=high),2.5,TD
7490,Guinea-Bissau,2009,1,CPIA gender equality rating (1=low to 6=high),2.5,GW
2734,Afghanistan,2009,1,CPIA gender equality rating (1=low to 6=high),2.0,AF
6272,Eritrea,2009,1,CPIA gender equality rating (1=low to 6=high),3.5,ER
10216,"Micronesia, Fed. Sts.",2009,1,CPIA gender equality rating (1=low to 6=high),,FM
13464,Sudan,2009,1,CPIA gender equality rating (1=low to 6=high),2.0,SD
4938,Chad,2009,1,CPIA gender equality rating (1=low to 6=high),2.5,TD
11086,Niger,2009,1,CPIA gender equality rating (1=low to 6=high),2.5,NE
7606,Haiti,2009,1,CPIA gender equality rating (1=low to 6=high),3.0,HT
12942,Somalia,2009,1,CPIA gender equality rating (1=low to 6=high),,SO
13058,South Sudan,2009,1,CPIA gender equality rating (1=low to 6=high),,SS
